"Cold Fact","Sixto Rodriguez","1970","Manual","https://www.discogs.com/master/176155","98580","Funk / Soul; Rock","Folk Rock; Psychedelic"
"2+2+1 = Ponderosa Twins Plus One","Ponderosa Twins + One","1971","Manual","https://www.discogs.com/master/581954","1799176","Funk / Soul","Funk; Soul"
"Coming From Reality","Sixto Rodriguez","1971","Manual","https://www.discogs.com/master/176156","98580","Rock","Folk Rock; Psychedelic Rock; Soft Rock"
"Relayer","Yes","1974","Manual","https://www.discogs.com/master/35126","50263","Rock","Prog Rock"
"Breezin'","George Benson","1976","Manual","https://www.discogs.com/master/52525","2266","Funk / Soul; Jazz","Contemporary Jazz; Jazz-Funk; Smooth Jazz"
"Circus Town","Tatsuro Yamashita","1976","Manual","https://www.discogs.com/master/778495","119485","Funk / Soul; Jazz; Pop; Rock","City Pop; Jazz-Rock; Soul"
"Spacy","Tatsuro Yamashita","1977","Manual","https://www.discogs.com/master/567245","119485","Funk / Soul; Jazz; Pop; Rock","City Pop; Funk; Jazz-Rock; Soul"
"Go Ahead!","Tatsuro Yamashita","1978","Manual","https://www.discogs.com/master/802637","119485","Funk / Soul; Jazz; Pop","City Pop; Funk; Jazz-Funk; Soul"
"Paraiso","Haruomi Hosono, The Yellow Magic Band","1978","Manual","https://www.discogs.com/master/288638","19132; 1892109","Electronic; Folk, World, & Country; Funk / Soul; Jazz; Pop; Rock","Easy Listening; Experimental; Folk Rock; Pacific; Psychedelic Rock; Soft Rock"
"Breakfast In America","Supertramp","1979","Manual","https://www.discogs.com/master/25362","251517","Rock","Art Rock; Pop Rock"
"Moonglow = ムーングロウ","Tatsuro Yamashita","1979","Manual","https://www.discogs.com/master/966626","119485","Funk / Soul; Jazz; Pop","Boogie; City Pop; Disco; Funk; Jazz-Rock; Soul"
"Thunder Live","Casiopea","1980","Manual","https://www.discogs.com/master/486870","259140","Funk / Soul; Jazz","Fusion; Jazz-Funk"
"Melodies","Tatsuro Yamashita","1983","Manual","https://www.discogs.com/master/427891","119485; 119485","Funk / Soul; Jazz; Pop; Rock","Ballad; City Pop; Funk; Jazz-Rock; Soul"
"Big Wave = ビッグウェイブ","Tatsuro Yamashita","1984","Manual","https://www.discogs.com/master/742675","119485; 119485","Funk / Soul; Pop; Rock; Stage & Screen","City Pop; Funk; Pop Rock; Soul; Soundtrack; Surf"
"Casiopea Live","Casiopea","1985","Manual","https://www.discogs.com/master/490671","259140","Jazz","Fusion"
"Welcome To The Minoru's Land","Minoru Mukaiya","1985","Manual","https://www.discogs.com/master/1004817","752722","Electronic; Jazz","Fusion; Synth-pop"
"Pocket Music = ポケット・ミュージック","Tatsuro Yamashita","1986","Manual","https://www.discogs.com/master/626487","119485; 119485","Funk / Soul; Pop; Rock","City Pop; Funk; Kayōkyoku; Pop Rock; Soul"
"僕の中の少年","Tatsuro Yamashita","1988","Manual","https://www.discogs.com/master/781161","119485","Electronic; Funk / Soul; Pop","City Pop; Funk; Rhythm & Blues; Soul; Synth-pop"
"魔女の宅急便 サントラ音楽集","Joe Hisaishi","1989","Manual","https://www.discogs.com/master/584837","221662","Stage & Screen","Anison; Soundtrack"
"Love Deluxe","Sade","1992","Manual","https://www.discogs.com/master/110938","19731","Funk / Soul; Jazz; Pop","Contemporary Jazz; Neo Soul; Smooth Jazz; Soul"
"Patlabor 2 The Movie (Original Soundtrack ""P2"")","Kenji Kawai","1993","Manual","https://www.discogs.com/master/447709","142685","Electronic; Stage & Screen","Ambient; Anison; Modern Classical"
"劇場版 美少女戦士セーラームーンR 音楽集","Various","1993","Manual","https://www.discogs.com/master/979394","194","Pop; Stage & Screen",""
"Mother 2 (ギーグの逆襲)","Keiichi Suzuki, Hirokazu Tanaka, Hiroshi Kanazu","1994","Manual","https://www.discogs.com/master/964395","233123; 301091; 4637282","Stage & Screen","Soundtrack; Video Game Music"
"Southernplayalisticadillacmuzik","OutKast","1994","Manual","https://www.discogs.com/master/26075","38561","Hip Hop",""
"Neon Genesis Evangelion = 新世紀エヴァンゲリオン","Shiro Sagisu","1995","Manual","https://www.discogs.com/master/410501","388815; 388815","Stage & Screen","Anison; Soundtrack; Theme"
"スーパーマリオ ヨッシーアイランド (オリジナル・サウンド・ヴァージョン)","Koji Kondo","1995","Manual","https://www.discogs.com/master/1817474","43032","Stage & Screen","Soundtrack; Video Game Music"
"1996","Ryuichi Sakamoto","1996","Manual","https://www.discogs.com/master/135235","5087","Classical; Pop; Stage & Screen","Contemporary"
"Neon Genesis Evangelion II = 新世紀エヴァンゲリオン II","Shiro Sagisu","1996","Manual","https://www.discogs.com/master/573211","388815; 388815","Stage & Screen","Anison; Soundtrack; Theme"
